SolarPanelModel,Efficiency,MaterialTechnology,InstallationCost,InverterCost,MountingRackingSystem,GovernmentIncentive,GeographicLocation,LocalRegulationsCost,Warranty,FinancingOption
PanelB,20,Monocrystalline,2500,800,Fixed,1000,ModerateSolarIrradiance,700,30,Lease
PanelA,18,Polycrystalline,3200,1200,Fixed,800,LowSolarIrradiance,700,20,Loan
PanelB,18,Polycrystalline,2800,800,Fixed,800,LowSolarIrradiance,700,20,Lease
PanelA,15,Polycrystalline,2500,1200,Fixed,800,HighSolarIrradiance,700,25,PPA
PanelB,18,Polycrystalline,3200,900,Tracking,1200,ModerateSolarIrradiance,600,20,Loan
PanelB,18,Monocrystalline,2500,900,Fixed,1200,ModerateSolarIrradiance,500,25,Loan
PanelB,20,Thin-Film,2800,1200,Fixed,800,HighSolarIrradiance,600,25,PPA
PanelA,20,Thin-Film,2500,800,Tracking,800,HighSolarIrradiance,600,30,PPA
PanelB,20,Polycrystalline,3200,1200,Fixed,1000,HighSolarIrradiance,600,30,PPA
PanelC,15,Monocrystalline,3200,800,Fixed,1000,HighSolarIrradiance,500,25,Lease
PanelB,18,Monocrystalline,2500,800,Fixed,800,HighSolarIrradiance,700,30,PPA
PanelA,20,Monocrystalline,2800,900,Tracking,1000,HighSolarIrradiance,700,20,Loan
PanelA,15,Monocrystalline,2500,900,Fixed,1200,ModerateSolarIrradiance,500,25,PPA
PanelB,20,Monocrystalline,2500,900,Fixed,1000,LowSolarIrradiance,700,25,Lease
PanelB,20,Monocrystalline,3200,900,Tracking,1200,ModerateSolarIrradiance,500,25,PPA
PanelB,18,Thin-Film,2800,900,Tracking,1200,LowSolarIrradiance,700,30,Loan
PanelA,18,Thin-Film,3200,900,Fixed,1200,HighSolarIrradiance,700,25,Lease
PanelA,15,Thin-Film,2800,800,Fixed,800,ModerateSolarIrradiance,700,30,PPA
PanelA,20,Polycrystalline,2500,1200,Tracking,1200,LowSolarIrradiance,700,25,PPA
PanelA,15,Polycrystalline,2800,900,Tracking,1200,LowSolarIrradiance,500,30,Lease
PanelB,15,Polycrystalline,2800,800,Tracking,1000,LowSolarIrradiance,600,25,Lease
PanelA,18,Monocrystalline,2500,900,Fixed,1200,ModerateSolarIrradiance,700,30,Loan
PanelB,20,Thin-Film,3200,800,Tracking,1200,HighSolarIrradiance,700,30,Loan
PanelB,15,Monocrystalline,2500,800,Fixed,800,HighSolarIrradiance,500,20,Lease
PanelB,20,Thin-Film,3200,800,Tracking,1200,LowSolarIrradiance,500,20,PPA
PanelA,20,Monocrystalline,3200,1200,Fixed,1200,HighSolarIrradiance,700,30,Loan
PanelC,18,Polycrystalline,2800,1200,Tracking,800,LowSolarIrradiance,500,25,PPA
PanelA,18,Polycrystalline,2800,800,Tracking,800,HighSolarIrradiance,500,25,PPA
PanelB,20,Polycrystalline,3200,1200,Tracking,800,ModerateSolarIrradiance,700,25,Loan
PanelB,15,Thin-Film,3200,800,Fixed,1000,HighSolarIrradiance,600,25,Lease
PanelC,18,Thin-Film,2800,1200,Fixed,800,LowSolarIrradiance,500,20,PPA
PanelC,15,Monocrystalline,2500,1200,Tracking,800,HighSolarIrradiance,600,20,Loan
PanelA,20,Polycrystalline,2800,800,Fixed,1000,HighSolarIrradiance,500,25,Lease
PanelA,20,Monocrystalline,2800,1200,Tracking,1000,HighSolarIrradiance,700,25,Loan
PanelA,15,Thin-Film,2800,800,Tracking,1000,HighSolarIrradiance,600,20,PPA
PanelA,20,Monocrystalline,3200,800,Fixed,1000,ModerateSolarIrradiance,600,20,Lease
PanelC,20,Monocrystalline,3200,900,Fixed,1000,ModerateSolarIrradiance,500,25,PPA
PanelA,20,Polycrystalline,3200,900,Fixed,1200,ModerateSolarIrradiance,500,20,Loan
PanelA,20,Polycrystalline,2800,900,Fixed,1200,ModerateSolarIrradiance,700,30,Loan
PanelC,15,Polycrystalline,2500,900,Fixed,800,ModerateSolarIrradiance,500,25,Loan
PanelB,18,Polycrystalline,3200,800,Fixed,800,HighSolarIrradiance,600,30,Loan
PanelA,18,Monocrystalline,3200,1200,Fixed,800,HighSolarIrradiance,500,30,Loan
PanelA,18,Monocrystalline,2800,900,Fixed,1000,ModerateSolarIrradiance,600,20,Lease
PanelA,20,Monocrystalline,2500,900,Tracking,1200,HighSolarIrradiance,500,30,Loan
PanelB,15,Monocrystalline,3200,1200,Fixed,800,HighSolarIrradiance,700,20,PPA
PanelB,18,Monocrystalline,2800,800,Fixed,800,ModerateSolarIrradiance,600,30,PPA
PanelA,18,Monocrystalline,3200,1200,Fixed,800,LowSolarIrradiance,700,25,Loan
PanelA,20,Monocrystalline,2500,800,Fixed,800,ModerateSolarIrradiance,700,20,PPA
PanelC,20,Polycrystalline,2500,1200,Fixed,1000,HighSolarIrradiance,500,20,Lease
PanelC,20,Monocrystalline,2800,900,Fixed,800,HighSolarIrradiance,700,30,PPA
PanelC,20,Polycrystalline,2500,800,Fixed,1000,ModerateSolarIrradiance,500,30,Loan
PanelC,15,Polycrystalline,2800,900,Fixed,800,HighSolarIrradiance,500,30,Loan
PanelB,18,Monocrystalline,2500,900,Fixed,800,HighSolarIrradiance,500,25,Lease
PanelA,20,Polycrystalline,2500,900,Tracking,1200,ModerateSolarIrradiance,600,25,Loan
PanelA,20,Polycrystalline,2800,900,Tracking,1000,ModerateSolarIrradiance,700,30,Loan
PanelB,18,Polycrystalline,2500,800,Tracking,1000,ModerateSolarIrradiance,600,20,PPA
PanelA,15,Polycrystalline,2500,800,Tracking,1000,LowSolarIrradiance,700,30,Loan
PanelB,18,Monocrystalline,2500,800,Tracking,1200,ModerateSolarIrradiance,600,25,Loan
PanelA,20,Polycrystalline,2800,900,Tracking,800,ModerateSolarIrradiance,700,20,PPA
PanelA,20,Monocrystalline,2500,900,Tracking,1000,LowSolarIrradiance,600,25,Lease
PanelA,15,Thin-Film,2800,900,Fixed,800,HighSolarIrradiance,500,20,Lease
PanelA,15,Monocrystalline,2500,900,Tracking,1200,HighSolarIrradiance,500,30,PPA
PanelA,18,Thin-Film,2800,800,Tracking,800,LowSolarIrradiance,700,30,Loan
PanelA,20,Polycrystalline,2800,1200,Fixed,800,LowSolarIrradiance,700,25,Lease
PanelB,18,Monocrystalline,2800,900,Tracking,800,HighSolarIrradiance,600,20,Loan
PanelC,15,Monocrystalline,2500,1200,Fixed,800,LowSolarIrradiance,600,25,PPA
PanelB,15,Polycrystalline,3200,1200,Tracking,800,HighSolarIrradiance,500,25,PPA
PanelA,18,Polycrystalline,2800,800,Tracking,1000,ModerateSolarIrradiance,500,30,Loan
PanelB,20,Monocrystalline,3200,1200,Fixed,1000,HighSolarIrradiance,700,20,Lease
PanelA,18,Monocrystalline,2500,800,Fixed,800,ModerateSolarIrradiance,700,25,PPA
PanelA,18,Thin-Film,2800,800,Tracking,800,HighSolarIrradiance,600,30,Lease
PanelA,20,Polycrystalline,2800,800,Fixed,1000,ModerateSolarIrradiance,600,25,PPA
PanelA,18,Thin-Film,2500,1200,Tracking,1200,ModerateSolarIrradiance,600,25,Loan
PanelA,15,Thin-Film,3200,800,Tracking,800,ModerateSolarIrradiance,500,25,Lease
PanelB,18,Thin-Film,2500,800,Fixed,800,LowSolarIrradiance,500,30,PPA
PanelB,15,Monocrystalline,3200,900,Tracking,1200,LowSolarIrradiance,500,30,PPA
PanelA,20,Polycrystalline,2500,900,Fixed,1000,HighSolarIrradiance,500,30,Loan
PanelC,20,Thin-Film,2800,800,Tracking,800,ModerateSolarIrradiance,500,30,Lease
PanelA,20,Monocrystalline,2500,800,Fixed,1000,HighSolarIrradiance,500,25,Loan
PanelB,18,Monocrystalline,2500,1200,Fixed,1200,LowSolarIrradiance,700,25,PPA
PanelC,18,Polycrystalline,2800,1200,Tracking,1200,LowSolarIrradiance,600,25,Loan
PanelA,20,Polycrystalline,2500,1200,Fixed,1200,LowSolarIrradiance,500,20,Lease
PanelA,18,Thin-Film,2800,900,Fixed,1000,HighSolarIrradiance,700,25,Loan
PanelB,18,Polycrystalline,2800,1200,Fixed,800,LowSolarIrradiance,500,20,Loan
PanelA,15,Monocrystalline,3200,900,Fixed,800,HighSolarIrradiance,600,30,Lease
PanelB,15,Polycrystalline,2800,900,Fixed,1200,LowSolarIrradiance,700,25,PPA
PanelB,18,Thin-Film,2500,900,Fixed,1000,LowSolarIrradiance,600,20,Lease
PanelB,18,Thin-Film,2500,1200,Fixed,1200,ModerateSolarIrradiance,500,25,Loan
PanelB,15,Polycrystalline,2500,800,Fixed,800,HighSolarIrradiance,600,20,Loan
PanelA,20,Polycrystalline,2800,800,Fixed,1200,HighSolarIrradiance,500,30,Loan
PanelB,15,Polycrystalline,2800,900,Fixed,1200,HighSolarIrradiance,700,30,PPA
PanelA,15,Thin-Film,2800,900,Fixed,1000,ModerateSolarIrradiance,500,20,PPA
PanelA,18,Monocrystalline,3200,800,Fixed,800,HighSolarIrradiance,600,25,Lease
PanelA,15,Polycrystalline,2800,900,Fixed,800,ModerateSolarIrradiance,500,30,Loan
PanelA,15,Monocrystalline,3200,800,Tracking,800,LowSolarIrradiance,600,20,Loan
PanelA,18,Monocrystalline,3200,900,Tracking,1000,ModerateSolarIrradiance,700,30,Loan
PanelA,18,Monocrystalline,2500,1200,Tracking,800,LowSolarIrradiance,700,20,PPA
PanelA,18,Monocrystalline,2500,800,Fixed,1200,HighSolarIrradiance,600,30,Lease
PanelB,18,Monocrystalline,2500,800,Tracking,800,LowSolarIrradiance,600,25,PPA
PanelB,15,Thin-Film,3200,900,Fixed,1000,HighSolarIrradiance,700,25,Loan
PanelA,18,Polycrystalline,2500,800,Fixed,800,ModerateSolarIrradiance,600,25,Loan
PanelC,15,Thin-Film,2800,800,Fixed,800,ModerateSolarIrradiance,600,20,PPA
PanelB,15,Polycrystalline,2800,800,Fixed,1000,LowSolarIrradiance,700,30,Lease
PanelB,18,Polycrystalline,2800,1200,Fixed,1000,ModerateSolarIrradiance,600,25,Loan
PanelC,20,Monocrystalline,2800,1200,Fixed,1000,HighSolarIrradiance,600,30,Loan
PanelB,20,Monocrystalline,2500,800,Fixed,800,LowSolarIrradiance,600,30,Lease
PanelB,18,Polycrystalline,2500,1200,Tracking,1200,HighSolarIrradiance,600,25,Lease
PanelB,20,Polycrystalline,3200,1200,Fixed,800,ModerateSolarIrradiance,500,25,Lease
PanelB,20,Monocrystalline,2800,900,Tracking,1000,HighSolarIrradiance,500,30,PPA
PanelA,15,Monocrystalline,2800,800,Fixed,800,LowSolarIrradiance,600,30,Loan
PanelB,15,Monocrystalline,2500,800,Tracking,1200,LowSolarIrradiance,500,25,Lease
PanelA,20,Polycrystalline,2500,900,Fixed,1200,LowSolarIrradiance,700,20,Loan
PanelC,20,Monocrystalline,2500,900,Fixed,1200,ModerateSolarIrradiance,500,25,Loan
PanelC,18,Thin-Film,3200,800,Fixed,800,HighSolarIrradiance,700,20,Loan
PanelC,18,Monocrystalline,2500,1200,Tracking,1000,ModerateSolarIrradiance,700,30,PPA
PanelA,20,Monocrystalline,2500,900,Fixed,1000,ModerateSolarIrradiance,700,25,Lease
PanelA,15,Polycrystalline,2800,1200,Tracking,1200,LowSolarIrradiance,500,30,Lease
PanelB,20,Polycrystalline,3200,800,Tracking,1000,HighSolarIrradiance,600,20,Loan
PanelC,20,Thin-Film,3200,900,Tracking,1000,HighSolarIrradiance,600,30,Loan
PanelA,18,Monocrystalline,2500,1200,Tracking,1200,LowSolarIrradiance,700,30,Loan
PanelA,15,Polycrystalline,2800,900,Tracking,1000,HighSolarIrradiance,700,25,PPA
PanelB,15,Monocrystalline,3200,1200,Tracking,1200,ModerateSolarIrradiance,700,20,Lease
PanelB,15,Monocrystalline,3200,900,Fixed,800,ModerateSolarIrradiance,600,25,Lease
PanelA,20,Polycrystalline,2500,1200,Fixed,1200,ModerateSolarIrradiance,700,30,Lease
PanelC,18,Polycrystalline,2800,1200,Fixed,800,HighSolarIrradiance,600,25,PPA
PanelA,15,Thin-Film,2500,800,Fixed,1200,ModerateSolarIrradiance,500,30,Lease
PanelC,20,Polycrystalline,3200,900,Fixed,1200,HighSolarIrradiance,500,20,Loan
PanelB,20,Polycrystalline,3200,800,Fixed,1200,LowSolarIrradiance,500,20,Loan
PanelB,18,Polycrystalline,2500,1200,Fixed,1200,HighSolarIrradiance,600,30,PPA
PanelA,20,Polycrystalline,2800,1200,Fixed,1200,HighSolarIrradiance,500,20,Lease
PanelC,18,Monocrystalline,2500,800,Fixed,1200,HighSolarIrradiance,700,20,PPA
PanelB,20,Monocrystalline,2800,1200,Fixed,1000,ModerateSolarIrradiance,500,25,Loan
PanelB,20,Polycrystalline,3200,800,Tracking,1200,HighSolarIrradiance,500,20,PPA
PanelC,20,Thin-Film,2500,800,Fixed,1000,HighSolarIrradiance,600,20,Loan
PanelC,20,Polycrystalline,3200,1200,Fixed,1200,LowSolarIrradiance,600,20,Lease
PanelC,18,Monocrystalline,2800,800,Tracking,800,HighSolarIrradiance,700,25,PPA
PanelA,15,Thin-Film,2500,900,Tracking,1000,HighSolarIrradiance,700,20,Lease
PanelC,18,Polycrystalline,2500,1200,Fixed,800,HighSolarIrradiance,500,25,PPA
PanelA,15,Thin-Film,2500,1200,Tracking,1000,LowSolarIrradiance,600,30,Loan
PanelA,18,Polycrystalline,2500,900,Tracking,1000,LowSolarIrradiance,700,20,PPA
PanelA,15,Monocrystalline,3200,1200,Tracking,1000,LowSolarIrradiance,500,25,PPA
PanelB,18,Polycrystalline,2800,900,Fixed,800,ModerateSolarIrradiance,600,20,Lease
PanelB,15,Polycrystalline,2800,800,Fixed,1000,HighSolarIrradiance,700,25,Loan
PanelB,20,Thin-Film,3200,800,Tracking,1000,HighSolarIrradiance,700,20,PPA
PanelC,15,Thin-Film,2800,900,Fixed,800,LowSolarIrradiance,500,25,Lease
PanelB,15,Thin-Film,2800,800,Fixed,1000,ModerateSolarIrradiance,500,30,Loan
PanelA,18,Monocrystalline,2800,900,Fixed,800,ModerateSolarIrradiance,600,30,Loan
PanelA,15,Thin-Film,2500,1200,Fixed,1000,LowSolarIrradiance,600,25,Lease
PanelA,15,Thin-Film,2800,1200,Fixed,1200,LowSolarIrradiance,700,20,Loan
PanelC,18,Polycrystalline,2800,1200,Fixed,1000,HighSolarIrradiance,700,30,PPA
PanelC,18,Monocrystalline,3200,1200,Fixed,1000,ModerateSolarIrradiance,700,25,Lease
PanelB,18,Polycrystalline,3200,800,Tracking,1200,HighSolarIrradiance,600,25,Loan
PanelA,15,Monocrystalline,2800,800,Fixed,1000,ModerateSolarIrradiance,600,25,Loan
PanelB,18,Thin-Film,3200,900,Tracking,800,ModerateSolarIrradiance,500,30,PPA
PanelC,18,Monocrystalline,2500,800,Fixed,1200,LowSolarIrradiance,500,25,Lease
PanelC,20,Polycrystalline,2500,800,Fixed,1000,LowSolarIrradiance,500,25,PPA
PanelC,18,Thin-Film,2800,800,Fixed,1200,LowSolarIrradiance,600,20,Lease
PanelC,20,Monocrystalline,2500,1200,Tracking,1200,ModerateSolarIrradiance,700,30,Loan
PanelA,15,Monocrystalline,3200,900,Tracking,1200,LowSolarIrradiance,600,25,Loan
PanelA,20,Polycrystalline,3200,1200,Fixed,800,HighSolarIrradiance,600,20,PPA
PanelA,18,Polycrystalline,2800,800,Fixed,1200,ModerateSolarIrradiance,500,30,Loan
PanelA,20,Thin-Film,2800,800,Tracking,1200,ModerateSolarIrradiance,700,25,Loan
PanelC,18,Monocrystalline,2500,900,Tracking,1000,HighSolarIrradiance,700,25,Lease
PanelA,20,Polycrystalline,2800,1200,Tracking,1000,HighSolarIrradiance,500,20,PPA
PanelA,15,Thin-Film,2800,1200,Fixed,1000,LowSolarIrradiance,500,30,Lease
PanelA,18,Polycrystalline,2500,800,Tracking,800,ModerateSolarIrradiance,500,25,Loan
PanelC,15,Monocrystalline,2500,900,Fixed,800,HighSolarIrradiance,700,25,Loan
PanelB,20,Thin-Film,2800,800,Tracking,1200,LowSolarIrradiance,500,30,Loan
PanelB,15,Polycrystalline,3200,900,Fixed,1000,LowSolarIrradiance,600,30,PPA
PanelA,18,Monocrystalline,3200,900,Fixed,1000,LowSolarIrradiance,500,25,Lease
PanelA,18,Monocrystalline,3200,1200,Fixed,800,HighSolarIrradiance,500,30,PPA
PanelA,20,Thin-Film,2800,900,Fixed,800,ModerateSolarIrradiance,600,25,Lease
PanelA,18,Thin-Film,3200,800,Fixed,1000,HighSolarIrradiance,700,20,Loan
PanelA,20,Thin-Film,2800,900,Fixed,800,LowSolarIrradiance,700,30,PPA
PanelB,15,Polycrystalline,2800,900,Fixed,800,ModerateSolarIrradiance,700,25,PPA
PanelB,20,Monocrystalline,2800,800,Fixed,800,LowSolarIrradiance,500,30,Loan
PanelB,20,Monocrystalline,3200,900,Tracking,800,ModerateSolarIrradiance,500,20,Lease
PanelB,20,Monocrystalline,2500,900,Fixed,1000,ModerateSolarIrradiance,700,20,Loan
PanelC,20,Thin-Film,2500,800,Fixed,1200,ModerateSolarIrradiance,500,25,PPA
PanelC,15,Thin-Film,3200,800,Tracking,1000,ModerateSolarIrradiance,700,25,Loan
PanelA,20,Monocrystalline,2800,1200,Fixed,1200,LowSolarIrradiance,600,20,PPA
PanelA,18,Polycrystalline,2500,800,Fixed,1000,HighSolarIrradiance,500,30,Lease
PanelA,15,Polycrystalline,2500,800,Fixed,1000,HighSolarIrradiance,600,25,Loan
PanelB,20,Monocrystalline,2500,1200,Fixed,1000,LowSolarIrradiance,700,25,Lease
PanelB,15,Polycrystalline,3200,1200,Tracking,1200,HighSolarIrradiance,700,30,Lease
PanelC,15,Polycrystalline,3200,900,Fixed,1200,HighSolarIrradiance,500,20,Loan
PanelB,15,Polycrystalline,2500,900,Fixed,1000,LowSolarIrradiance,500,30,Loan
PanelC,15,Polycrystalline,2800,800,Fixed,1000,ModerateSolarIrradiance,500,30,Lease
PanelB,18,Polycrystalline,2800,800,Fixed,1000,HighSolarIrradiance,700,20,Lease
PanelC,20,Thin-Film,3200,900,Fixed,1200,LowSolarIrradiance,600,25,PPA
PanelA,18,Thin-Film,3200,900,Fixed,1000,HighSolarIrradiance,600,30,Lease
PanelC,20,Thin-Film,2800,900,Fixed,800,ModerateSolarIrradiance,700,30,Loan
PanelB,20,Polycrystalline,2500,800,Fixed,1200,HighSolarIrradiance,600,20,PPA
PanelB,20,Polycrystalline,2800,900,Fixed,1200,LowSolarIrradiance,700,25,Lease
PanelB,20,Polycrystalline,2800,900,Tracking,800,HighSolarIrradiance,700,20,PPA
PanelA,18,Polycrystalline,3200,800,Tracking,800,HighSolarIrradiance,500,30,PPA
PanelA,15,Thin-Film,2500,1200,Tracking,1000,LowSolarIrradiance,500,20,PPA
PanelB,15,Polycrystalline,2500,800,Fixed,1000,HighSolarIrradiance,600,25,Lease
PanelB,20,Polycrystalline,2800,800,Tracking,800,LowSolarIrradiance,700,20,Loan
PanelA,18,Polycrystalline,2800,1200,Fixed,1200,ModerateSolarIrradiance,600,20,Lease
PanelB,18,Polycrystalline,3200,900,Fixed,800,ModerateSolarIrradiance,700,20,PPA
PanelA,18,Monocrystalline,2800,800,Fixed,1200,HighSolarIrradiance,500,25,PPA
PanelB,15,Monocrystalline,2800,800,Tracking,1200,ModerateSolarIrradiance,600,25,Loan
PanelC,18,Thin-Film,3200,1200,Fixed,800,ModerateSolarIrradiance,600,30,Lease
PanelC,20,Monocrystalline,2500,900,Fixed,800,LowSolarIrradiance,500,25,PPA
PanelA,15,Polycrystalline,2800,900,Fixed,1200,LowSolarIrradiance,500,30,PPA
PanelB,18,Monocrystalline,3200,900,Fixed,800,ModerateSolarIrradiance,700,20,Lease
PanelA,15,Thin-Film,2500,1200,Fixed,800,ModerateSolarIrradiance,700,20,PPA
PanelC,18,Monocrystalline,2800,900,Fixed,800,LowSolarIrradiance,500,30,Loan
PanelA,18,Monocrystalline,2500,1200,Fixed,1000,LowSolarIrradiance,500,25,Lease
PanelA,18,Monocrystalline,3200,900,Fixed,1000,ModerateSolarIrradiance,700,25,Lease
PanelB,20,Monocrystalline,3200,800,Tracking,800,LowSolarIrradiance,700,25,Loan
PanelA,15,Polycrystalline,2800,800,Tracking,800,HighSolarIrradiance,700,25,Lease
PanelA,20,Monocrystalline,2500,1200,Fixed,800,ModerateSolarIrradiance,500,30,Loan
PanelB,18,Polycrystalline,2500,900,Tracking,800,HighSolarIrradiance,700,25,Loan
PanelA,20,Thin-Film,2800,1200,Fixed,1000,LowSolarIrradiance,700,30,PPA
PanelA,20,Polycrystalline,2500,900,Fixed,800,HighSolarIrradiance,700,25,PPA
PanelC,15,Monocrystalline,2500,900,Fixed,1000,LowSolarIrradiance,700,25,Lease
PanelA,18,Thin-Film,2500,1200,Tracking,1000,HighSolarIrradiance,700,20,Lease
PanelC,20,Polycrystalline,2500,800,Tracking,1000,ModerateSolarIrradiance,500,25,Loan
PanelA,15,Polycrystalline,2500,1200,Fixed,800,LowSolarIrradiance,600,20,Lease
PanelB,20,Thin-Film,2500,800,Tracking,1000,ModerateSolarIrradiance,700,20,Loan
PanelA,18,Thin-Film,3200,900,Fixed,1000,ModerateSolarIrradiance,500,20,Loan
PanelB,20,Thin-Film,2500,800,Fixed,1000,HighSolarIrradiance,500,20,PPA
PanelC,15,Polycrystalline,2800,800,Tracking,1200,ModerateSolarIrradiance,500,30,PPA
PanelB,18,Thin-Film,2500,900,Tracking,1000,ModerateSolarIrradiance,500,20,Loan
PanelC,18,Polycrystalline,2500,800,Tracking,1000,HighSolarIrradiance,500,20,Lease
PanelA,18,Thin-Film,2800,800,Tracking,1200,HighSolarIrradiance,600,20,Loan
PanelA,18,Thin-Film,2800,800,Fixed,1000,ModerateSolarIrradiance,600,25,PPA
PanelB,18,Monocrystalline,2800,800,Fixed,800,HighSolarIrradiance,600,20,PPA
PanelB,18,Monocrystalline,3200,900,Fixed,800,ModerateSolarIrradiance,500,25,PPA
PanelC,20,Thin-Film,2500,900,Tracking,800,LowSolarIrradiance,700,30,Loan
PanelA,20,Polycrystalline,2800,1200,Tracking,800,ModerateSolarIrradiance,700,20,Loan
PanelC,15,Thin-Film,2500,900,Tracking,1000,HighSolarIrradiance,600,20,Lease
PanelB,15,Polycrystalline,2800,900,Fixed,800,LowSolarIrradiance,700,20,Loan
PanelC,15,Monocrystalline,3200,1200,Fixed,800,HighSolarIrradiance,500,25,Loan
PanelB,18,Monocrystalline,2500,1200,Tracking,1200,ModerateSolarIrradiance,700,20,Loan
PanelC,15,Thin-Film,2500,1200,Fixed,1000,ModerateSolarIrradiance,600,30,PPA
PanelB,15,Thin-Film,2500,900,Fixed,800,ModerateSolarIrradiance,700,30,PPA
PanelC,20,Thin-Film,2500,900,Fixed,1200,LowSolarIrradiance,500,20,Lease
PanelA,20,Monocrystalline,2500,1200,Tracking,1000,HighSolarIrradiance,600,25,Loan
PanelB,15,Polycrystalline,2800,800,Fixed,1200,ModerateSolarIrradiance,600,20,Loan
PanelA,18,Thin-Film,2500,900,Tracking,1200,LowSolarIrradiance,600,25,Loan
PanelC,18,Thin-Film,3200,800,Fixed,800,HighSolarIrradiance,500,25,Lease
PanelA,20,Polycrystalline,2500,900,Fixed,1000,LowSolarIrradiance,700,25,Loan
PanelA,20,Thin-Film,3200,1200,Fixed,1000,HighSolarIrradiance,500,25,Loan
PanelA,20,Polycrystalline,2800,1200,Fixed,800,ModerateSolarIrradiance,500,25,Lease
PanelC,20,Polycrystalline,2500,1200,Tracking,1200,ModerateSolarIrradiance,600,25,Lease
PanelB,20,Polycrystalline,2800,900,Fixed,1000,HighSolarIrradiance,600,20,Loan
PanelC,20,Polycrystalline,3200,800,Fixed,1200,LowSolarIrradiance,600,20,PPA
